,text_regime,label,rank,term,mean_tfidf
57,text_raw,comp.sys.mac.hardware,13,new,0.013931908629963801
58,text_raw,comp.sys.mac.hardware,14,problem,0.013908980340525769
59,text_raw,comp.sys.mac.hardware,15,simms,0.013656877220963379
60,text_raw,comp.windows.x,1,window,0.03717596335686766
61,text_raw,comp.windows.x,2,motif,0.026283653807438728
62,text_raw,comp.windows.x,3,server,0.022397293090698617
63,text_raw,comp.windows.x,4,xterm,0.01903793951663992
64,text_raw,comp.windows.x,5,x11r5,0.01778723266639494
65,text_raw,comp.windows.x,6,widget,0.01679696185768237
66,text_raw,comp.windows.x,7,application,0.015928286868320193
67,text_raw,comp.windows.x,8,nntp-posting-host,0.015184934692176931
68,text_raw,comp.windows.x,9,display,0.01434752866166608
69,text_raw,comp.windows.x,10,sun,0.014307004570739308
70,text_raw,comp.windows.x,11,thanks,0.013949856661580827
71,text_raw,comp.windows.x,12,problem,0.01326915496239464
72,text_raw,comp.windows.x,13,program,0.012639914471301862
73,text_raw,comp.windows.x,14,using,0.012630859559934177
74,text_raw,comp.windows.x,15,file,0.012442708380248425
75,text_raw,sci.crypt,1,clipper,0.044663834072540085
76,text_raw,sci.crypt,2,key,0.043663083185178135
77,text_raw,sci.crypt,3,encryption,0.036737379813253916
78,text_raw,sci.crypt,4,chip,0.03337966527050883
79,text_raw,sci.crypt,5,government,0.03131105246918119
80,text_raw,sci.crypt,6,keys,0.02276593295878408
81,text_raw,sci.crypt,7,people,0.02066446141687862
82,text_raw,sci.crypt,8,clipper chip,0.02038324520100964
83,text_raw,sci.crypt,9,nsa,0.020101872117150945
84,text_raw,sci.crypt,10,writes,0.02008634252128086
85,text_raw,sci.crypt,11,netcom.com,0.019734339310279226
86,text_raw,sci.crypt,12,des,0.01856546888322607
87,text_raw,sci.crypt,13,security,0.018326191943560992
88,text_raw,sci.crypt,14,escrow,0.01809781479267308
89,text_raw,sci.crypt,15,crypto,0.017821202672401327
90,text_raw,sci.electronics,1,university,0.0163203310027632
91,text_raw,sci.electronics,2,writes,0.015401280007531055
92,text_raw,sci.electronics,3,power,0.014728699125380341
93,text_raw,sci.electronics,4,nntp-posting-host,0.014034158710461021
94,text_raw,sci.electronics,5,circuit,0.01365242825241888
95,text_raw,sci.electronics,6,article,0.013439146991981673
96,text_raw,sci.electronics,7,radio,0.012139706961879873
97,text_raw,sci.electronics,8,used,0.011960738194360216
98,text_raw,sci.electronics,9,need,0.011755578320572009
99,text_raw,sci.electronics,10,copy,0.011688081397264382
100,text_raw,sci.electronics,11,battery,0.011357697993344561
101,text_raw,sci.electronics,12,good,0.01128405944184708
102,text_raw,sci.electronics,13,phone,0.011008612172811185
103,text_raw,sci.electronics,14,ground,0.010469576339690501
104,text_raw,sci.electronics,15,voltage,0.01019252066485132
